#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1960656 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:191), pid=14428, tid=24688
#
# JRE version: OpenJDK Runtime Environment Corretto-17.0.17.10.1 (17.0.17+10) (build 17.0.17+10-LTS)
# Java VM: OpenJDK 64-Bit Server VM Corretto-17.0.17.10.1 (17.0.17+10-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, parallel gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED --add-opens=java.base/java.time=ALL-UNNAMED -XX:+HeapDumpOnOutOfMemoryError -XX:+UseParallelGC -Xms512m -Xmx4096m -Dfile.encoding=UTF-8 -Duser.country=ZA -Duser.language=en -Duser.variant -javaagent:C:\Users\indie\.gradle\wrapper\dists\gradle-9.3.1-bin\23ovyewtku6u96viwx3xl3oks\gradle-9.3.1\lib\agents\gradle-instrumentation-agent-9.3.1.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 9.3.1

Host: AMD Ryzen 7 7730U with Radeon Graphics         , 16 cores, 5G,  Windows 11 , 64 bit Build 26100 (10.0.26100.8875)
Time: Fri Aug 14 01:17:36 2026 South Africa Standard Time elapsed time: 13500.496312 seconds (0d 3h 45m 0s)

---------------  T H R E A D  ---------------

Current thread (0x0000021ab6b652c0):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=24688, stack(0x000000f986f00000,0x000000f987000000)]


Current CompileTask:
C2:13500496 82042       4       org.jetbrains.kotlin.cli.jvm.index.JvmDependenciesIndexImpl::searchClasses (520 bytes)

Stack: [0x000000f986f00000,0x000000f987000000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x68afd9]
V  [jvm.dll+0x841c09]
V  [jvm.dll+0x843978]
V  [jvm.dll+0x844003]
V  [jvm.dll+0x24ce4f]
V  [jvm.dll+0xaec76]
V  [jvm.dll+0xaf31c]
V  [jvm.dll+0x36e54e]
V  [jvm.dll+0x3388c5]
V  [jvm.dll+0x337d2a]
V  [jvm.dll+0x21dda9]
V  [jvm.dll+0x21d1ec]
V  [jvm.dll+0x1a8c70]
V  [jvm.dll+0x22d9fb]
V  [jvm.dll+0x22bb86]
V  [jvm.dll+0x7f747b]
V  [jvm.dll+0x7f187c]
V  [jvm.dll+0x689ee7]
C  [ucrtbase.dll+0x2cd30]
C  [KERNEL32.DLL+0x2e957]
C  [ntdll.dll+0xaad6c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x0000021b2e1cb690, 0x0000021b22e913f0, 0x0000021b2e1cc5c0, 0x0000021b2e1cbba0,
0x0000021b2e1cb180, 0x0000021b2e1cc0b0, 0x0000021b3db2aeb0, 0x0000021b3db29050,
0x0000021b3db2c800, 0x0000021b3db2b8d0, 0x0000021b3db29a70, 0x0000021b3db2c2f0,
0x0000021b3db29f80, 0x0000021b3db2a490, 0x0000021b2c92b8a0, 0x0000021b3b7980b0,
0x0000021b3b798ad0, 0x0000021b2d686e80, 0x0000021b2d686970, 0x0000021b2d687390,
0x0000021b2d685f50, 0x0000021b2d684600, 0x0000021b2d6878a0, 0x0000021b2d684b10,
0x0000021b2d685530, 0x0000021b2d685a40, 0x0000021b2cc3c700, 0x0000021b2cc3d630,
0x0000021b2cc3c1f0, 0x0000021b2cc3b2c0, 0x0000021b2cc39e80, 0x0000021b2cc3b7d0,
0x0000021b2cc3cc10, 0x0000021b2cc3d120, 0x0000021b2cc3a8a0, 0x0000021b4e34c520,
0x0000021b4e34ca30, 0x0000021b4e34b0e0, 0x0000021b3b1d7030, 0x0000021b3b1d7540,
0x0000021b3b1d47b0, 0x0000021b3b1d7a50, 0x0000021b2c92bdb0, 0x0000021b2c92c7d0,
0x0000021b2cc16190, 0x0000021b2cc166a0, 0x0000021b2cc16bb0, 0x0000021b2cc170c0,
0x0000021b2cc175d0, 0x0000021b2cc3adb0, 0x0000021b3d0ec590, 0x0000021b3d0ed9d0,
0x0000021b3d0eee10, 0x0000021b3d0edee0, 0x0000021b3d0ecaa0, 0x0000021b3d0ed4c0,
0x0000021b3d0ee3f0, 0x0000021b3d0ef320, 0x0000021b3d0ef830, 0x0000021b3d0ee900,
0x0000021b3d0ecfb0, 0x0000021b47ee0310, 0x0000021b47ee0820, 0x0000021b47ee0d30,
0x0000021b3b391e50, 0x0000021b3b393290, 0x0000021b3b38fff0, 0x0000021b3b392360,
0x0000021b3b390500, 0x0000021b3b390a10, 0x0000021b3b426c20, 0x0000021b3b425cf0,
0x0000021b3b423470, 0x0000021b3b4252d0, 0x0000021b22e91e10, 0x0000021b22e92320,
0x0000021b22e92830, 0x0000021b22e904c0, 0x0000021b22e92d40, 0x0000021b22e93250,
0x0000021b22e909d0, 0x0000021b3cf05570, 0x0000021b3cf05f90, 0x0000021b3cf08300,
0x0000021b3cf05a80, 0x0000021b3cf078e0, 0x0000021b3b423980, 0x0000021b3b426200,
0x0000021b3b426710, 0x0000021b3b423e90, 0x0000021b3b4248b0, 0x0000021b3b424dc0,
0x0000021b2d9f6e30, 0x0000021b2d9f7340, 0x0000021b3d102690, 0x0000021b3d104a00,
0x0000021b3d105420, 0x0000021b3d105930, 0x0000021b3d103fe0, 0x0000021b47edf3e0,
0x0000021b3a6675b0, 0x0000021b3cf069b0, 0x0000021b599f8e30, 0x0000021b3cf05060,
0x0000021b3a6670a0, 0x0000021b3b391430, 0x0000021ab6ac74e0, 0x0000021b272c0550,
0x0000021b47ede9c0, 0x0000021ab6ac79f0, 0x0000021b2cc14d50, 0x0000021b3b392870,
0x0000021b3a22fa80, 0x0000021b4dd4b810, 0x0000021b4dd4b300, 0x0000021b4dd4bd20,
0x0000021b4dd4c230, 0x0000021b4dd4e5a0, 0x0000021b4dd4c740, 0x0000021b4dd4d160,
0x0000021ab6ac4750, 0x0000021b3d1044f0, 0x0000021b3a666680, 0x0000021b3b390f20,
0x0000021b3b38fae0, 0x0000021b3bcecaa0, 0x0000021b3bceee10, 0x0000021b3bced4c0,
0x0000021b3bcecfb0, 0x0000021b3bced9d0, 0x0000021b3bcedee0, 0x0000021b3bcef320,
0x0000021b3bcee3f0, 0x0000021b3bcef830, 0x0000021b3a1f3360, 0x0000021b3a1f2430,
0x0000021b3a1f4290, 0x0000021b3a1f2940, 0x0000021b3a1f1a10, 0x0000021b3a1f47a0,
0x0000021b3a1f3870, 0x0000021b3a1f2e50, 0x0000021b3a1f1500, 0x0000021b4e695150,
0x0000021b4e696aa0, 0x0000021b4e694730, 0x0000021b4e695b70, 0x0000021b4e694c40,
0x0000021b4e6974c0, 0x0000021b4e696fb0, 0x0000021b4e694220, 0x0000021b4e695660,
0x0000021b4e696080, 0x0000021b4e6979d0, 0x0000021b3ae14440, 0x0000021ab6ac4c60,
0x0000021ab6ac5170, 0x0000021ab6ac5b90, 0x0000021b3a806ca0, 0x0000021b3a808b00,
0x0000021b3a8080e0, 0x0000021b3a8076c0, 0x0000021b3a807bd0, 0x0000021b3a809010,
0x0000021b3a806790, 0x0000021b3a809520, 0x0000021b2e1c9d40, 0x0000021b3ae171d0,
0x0000021b3ae15370, 0x0000021b272c1480, 0x0000021b272c0a60, 0x0000021b3d102ba0,
0x0000021b3ae2cf70, 0x0000021b59440f00, 0x0000021b481051e0, 0x0000021b481056f0,
0x0000021b3a666b90, 0x0000021b53ea9d70, 0x0000021b53eaa280
}

Java Threads: ( => current thread )
  0x0000021ab6abde20 JavaThread "main" [_thread_blocked, id=14536, stack(0x000000f986600000,0x000000f986700000)]
  0x0000021ad85bef40 JavaThread "Reference Handler" daemon [_thread_blocked, id=5416, stack(0x000000f986900000,0x000000f986a00000)]
  0x0000021ad85c08a0 JavaThread "Finalizer" daemon [_thread_blocked, id=7492, stack(0x000000f986a00000,0x000000f986b00000)]
  0x0000021ab6b58bc0 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=20004, stack(0x000000f986b00000,0x000000f986c00000)]
  0x0000021ab6b5a5a0 JavaThread "Attach Listener" daemon [_thread_blocked, id=25572, stack(0x000000f986c00000,0x000000f986d00000)]
  0x0000021ab6b5daf0 JavaThread "Service Thread" daemon [_thread_blocked, id=2832, stack(0x000000f986d00000,0x000000f986e00000)]
  0x0000021ab6b5f6d0 JavaThread "Monitor Deflation Thread" daemon [_thread_blocked, id=19144, stack(0x000000f986e00000,0x000000f986f00000)]
=>0x0000021ab6b652c0 JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=24688, stack(0x000000f986f00000,0x000000f987000000)]
  0x0000021ab6b6e4b0 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=25800, stack(0x000000f987000000,0x000000f987100000)]
  0x0000021b1ab6ff60 JavaThread "Sweeper thread" daemon [_thread_blocked, id=18920, stack(0x000000f987100000,0x000000f987200000)]
  0x0000021b1acc1dc0 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=7688, stack(0x000000f987200000,0x000000f987300000)]
  0x0000021b1ad5f440 JavaThread "Notification Thread" daemon [_thread_blocked, id=3004, stack(0x000000f987600000,0x000000f987700000)]
  0x0000021b2264a020 JavaThread "Daemon health stats" [_thread_blocked, id=19164, stack(0x000000f987500000,0x000000f987600000)]
  0x0000021b226ea1e0 JavaThread "Incoming local TCP Connector on port 60889" [_thread_in_native, id=2148, stack(0x000000f988300000,0x000000f988400000)]
  0x0000021b2269e9b0 JavaThread "Daemon periodic checks" [_thread_blocked, id=25028, stack(0x000000f988400000,0x000000f988500000)]
  0x0000021b2279ce20 JavaThread "Cache worker for journal cache (C:\Users\indie\.gradle\caches\journal-1)" [_thread_blocked, id=12844, stack(0x000000f988900000,0x000000f988a00000)]
  0x0000021b2279f190 JavaThread "File lock request listener" [_thread_in_native, id=17052, stack(0x000000f988d00000,0x000000f988e00000)]
  0x0000021b2279ec80 JavaThread "Cache worker for file hash cache (C:\Users\indie\.gradle\caches\9.3.1\fileHashes)" [_thread_blocked, id=7152, stack(0x000000f988e00000,0x000000f988f00000)]
  0x0000021b22b7fa40 JavaThread "File watcher server" daemon [_thread_in_native, id=3468, stack(0x000000f989400000,0x000000f989500000)]
  0x0000021b22b7f530 JavaThread "File watcher consumer" daemon [_thread_blocked, id=17768, stack(0x000000f989500000,0x000000f989600000)]
  0x0000021b22b818a0 JavaThread "Cache worker for file content cache (C:\Users\indie\.gradle\caches\9.3.1\fileContent)" [_thread_blocked, id=15316, stack(0x000000f989700000,0x000000f989800000)]
  0x0000021b22b822c0 JavaThread "jar transforms" [_thread_blocked, id=13184, stack(0x000000f989a00000,0x000000f989b00000)]
  0x0000021b22b827d0 JavaThread "jar transforms Thread 2" [_thread_blocked, id=10544, stack(0x000000f989b00000,0x000000f989c00000)]
  0x0000021b22b831f0 JavaThread "jar transforms Thread 3" [_thread_blocked, id=21416, stack(0x000000f989c00000,0x000000f989d00000)]
  0x0000021b250497d0 JavaThread "jar transforms Thread 4" [_thread_blocked, id=11572, stack(0x000000f98b300000,0x000000f98b400000)]
  0x0000021b25046a40 JavaThread "jar transforms Thread 5" [_thread_blocked, id=22436, stack(0x000000f98b400000,0x000000f98b500000)]
  0x0000021b2504a700 JavaThread "jar transforms Thread 6" [_thread_blocked, id=8316, stack(0x000000f98c000000,0x000000f98c100000)]
  0x0000021b2504ac10 JavaThread "jar transforms Thread 7" [_thread_blocked, id=5644, stack(0x000000f98c100000,0x000000f98c200000)]
  0x0000021b2504ca70 JavaThread "jar transforms Thread 8" [_thread_blocked, id=22828, stack(0x000000f98c200000,0x000000f98c300000)]
  0x0000021b23590ee0 JavaThread "Memory manager" [_thread_blocked, id=5968, stack(0x000000f98f000000,0x000000f98f100000)]
  0x0000021b267af160 JavaThread "pool-3-thread-1" [_thread_blocked, id=11856, stack(0x000000f990400000,0x000000f990500000)]
  0x0000021b2c830b10 JavaThread "DefaultDispatcher-worker-1" daemon [_thread_blocked, id=9380, stack(0x000000f996e00000,0x000000f996f00000)]
  0x0000021b2c837050 JavaThread "DefaultDispatcher-worker-2" daemon [_thread_blocked, id=17360, stack(0x000000f996f00000,0x000000f997000000)]
  0x0000021b2c836630 JavaThread "DefaultDispatcher-worker-3" daemon [_thread_blocked, id=22976, stack(0x000000f997000000,0x000000f997100000)]
  0x0000021b2c835c10 JavaThread "Periodic tasks thread" daemon [_thread_blocked, id=16908, stack(0x000000f997100000,0x000000f997200000)]
  0x0000021b2c8347d0 JavaThread "ApplicationImpl pooled thread 1" [_thread_blocked, id=21068, stack(0x000000f997200000,0x000000f997300000)]
  0x0000021b2c8398d0 JavaThread "Java2D Disposer" daemon [_thread_blocked, id=19396, stack(0x000000f997300000,0x000000f997400000)]
  0x0000021b2c839de0 JavaThread "AWT-Windows" daemon [_thread_in_native, id=24184, stack(0x000000f997500000,0x000000f997600000)]
  0x0000021b26a206d0 JavaThread "RMI Scheduler(0)" daemon [_thread_blocked, id=12232, stack(0x000000f987400000,0x000000f987500000)]
  0x0000021b26a201c0 JavaThread "RMI TCP Accept-0" daemon [_thread_in_native, id=23200, stack(0x000000f997800000,0x000000f997900000)]
  0x0000021b26a22530 JavaThread "Cache worker for Java compile cache (C:\Users\indie\.gradle\caches\9.3.1\javaCompile)" [_thread_blocked, id=3648, stack(0x000000f986400000,0x000000f986500000)]
  0x0000021b2d9f7d60 JavaThread "pool-8-thread-1" [_thread_blocked, id=976, stack(0x000000f98e200000,0x000000f98e300000)]
  0x0000021b237807e0 JavaThread "pool-12-thread-1" [_thread_blocked, id=9544, stack(0x000000f98de00000,0x000000f98df00000)]
  0x0000021b3aad5420 JavaThread "pool-16-thread-1" [_thread_blocked, id=14144, stack(0x000000f98e600000,0x000000f98e700000)]
  0x0000021b2d685020 JavaThread "pool-19-thread-1" [_thread_blocked, id=26148, stack(0x000000f98db00000,0x000000f98dc00000)]
  0x0000021b2cc17ae0 JavaThread "pool-23-thread-1" [_thread_blocked, id=12956, stack(0x000000f98d600000,0x000000f98d700000)]
  0x0000021b2542fb70 JavaThread "pool-27-thread-1" [_thread_blocked, id=19188, stack(0x000000f98da00000,0x000000f98db00000)]
  0x0000021b2ca6f090 JavaThread "jar transforms Thread 9" [_thread_blocked, id=24404, stack(0x000000f988c00000,0x000000f988d00000)]
  0x0000021b2ca6eb80 JavaThread "jar transforms Thread 10" [_thread_blocked, id=12432, stack(0x000000f988f00000,0x000000f989000000)]
  0x0000021b2ca6fab0 JavaThread "jar transforms Thread 11" [_thread_blocked, id=1044, stack(0x000000f989200000,0x000000f989300000)]
  0x0000021b2ca6d740 JavaThread "jar transforms Thread 12" [_thread_blocked, id=20496, stack(0x000000f989300000,0x000000f989400000)]
  0x0000021b2ca6cd20 JavaThread "jar transforms Thread 13" [_thread_blocked, id=19696, stack(0x000000f989600000,0x000000f989700000)]
  0x0000021b2ca6dc50 JavaThread "jar transforms Thread 14" [_thread_blocked, id=6852, stack(0x000000f989800000,0x000000f989900000)]
  0x0000021b2ca6e160 JavaThread "jar transforms Thread 15" [_thread_blocked, id=19988, stack(0x000000f989900000,0x000000f989a00000)]
  0x0000021b2ca6c810 JavaThread "jar transforms Thread 16" [_thread_blocked, id=15512, stack(0x000000f989d00000,0x000000f989e00000)]
  0x0000021b3a3df400 JavaThread "pool-31-thread-1" [_thread_blocked, id=10392, stack(0x000000f98dc00000,0x000000f98dd00000)]
  0x0000021b272c2dd0 JavaThread "pool-34-thread-1" [_thread_blocked, id=12124, stack(0x000000f98e100000,0x000000f98e200000)]
  0x0000021b4dc3a8a0 JavaThread "RMI GC Daemon" daemon [_thread_blocked, id=20176, stack(0x000000f99ae00000,0x000000f99af00000)]
  0x0000021b4dc3db40 JavaThread "RMI Reaper" [_thread_blocked, id=13812, stack(0x000000f997b00000,0x000000f997c00000)]
  0x0000021b3b8884c0 JavaThread "pool-40-thread-1" [_thread_blocked, id=5040, stack(0x000000f98e900000,0x000000f98ea00000)]
  0x0000021b3b391940 JavaThread "pool-43-thread-1" [_thread_blocked, id=3788, stack(0x000000f98eb00000,0x000000f98ec00000)]
  0x0000021b3a8071b0 JavaThread "pool-47-thread-1" [_thread_blocked, id=18768, stack(0x000000f98ef00000,0x000000f98f000000)]
  0x0000021b3ac58bc0 JavaThread "ForkJoinPool.commonPool-worker-104" daemon [_thread_blocked, id=24944, stack(0x000000f98e800000,0x000000f98e900000)]
  0x0000021b3b799a00 JavaThread "ForkJoinPool.commonPool-worker-105" daemon [_thread_blocked, id=21488, stack(0x000000f98ea00000,0x000000f98eb00000)]
  0x0000021b3a5cfe50 JavaThread "pool-51-thread-1" [_thread_blocked, id=11328, stack(0x000000f98f200000,0x000000f98f300000)]
  0x0000021b3a664d30 JavaThread "pool-54-thread-1" [_thread_blocked, id=7840, stack(0x000000f98f500000,0x000000f98f600000)]
  0x0000021b476a58d0 JavaThread "DefaultDispatcher-worker-4" daemon [_thread_blocked, id=25336, stack(0x000000f993f00000,0x000000f994000000)]
  0x0000021b476a49a0 JavaThread "ForkJoinPool.commonPool-worker-111" daemon [_thread_blocked, id=22588, stack(0x000000f997700000,0x000000f997800000)]
  0x0000021b476a5de0 JavaThread "ForkJoinPool.commonPool-worker-112" daemon [_thread_blocked, id=12784, stack(0x000000f997900000,0x000000f997a00000)]
  0x0000021b3cf07df0 JavaThread "pool-58-thread-1" [_thread_blocked, id=2268, stack(0x000000f98e500000,0x000000f98e600000)]
  0x0000021b2cc3bce0 JavaThread "ForkJoinPool.commonPool-worker-115" daemon [_thread_blocked, id=18048, stack(0x000000f996500000,0x000000f996600000)]
  0x0000021b3a232810 JavaThread "pool-62-thread-1" [_thread_blocked, id=22760, stack(0x000000f98f400000,0x000000f98f500000)]
  0x0000021b3bcec080 JavaThread "ForkJoinPool.commonPool-worker-120" daemon [_thread_blocked, id=9516, stack(0x000000f98e400000,0x000000f98e500000)]
  0x0000021b2d686460 JavaThread "ForkJoinPool.commonPool-worker-124" daemon [_thread_blocked, id=9964, stack(0x000000f98ee00000,0x000000f98ef00000)]
  0x0000021b3bcec590 JavaThread "pool-66-thread-1" [_thread_blocked, id=2180, stack(0x000000f98f300000,0x000000f98f400000)]
  0x0000021b22b69350 JavaThread "ForkJoinPool.commonPool-worker-127" daemon [_thread_blocked, id=5392, stack(0x000000f997600000,0x000000f997700000)]
